2Theta,Intensity,2Theta,Intensity,2Theta,Intensity,2Theta,Intensity
1.375,197,1.375,76476,1.375,131675,1.375,2556
1.38,217,1.38,74481,1.38,128044,1.38,2472
1.385,207,1.385,70454,1.385,124950,1.385,2398
1.39,209,1.39,67318,1.39,121657,1.39,2319
1.395,197,1.395,63522,1.395,118962,1.395,2209
1.4,194,1.4,60628,1.4,115736,1.4,2165
1.405,207,1.405,57015,1.405,113294,1.405,2090
1.41,216,1.41,54741,1.41,110036,1.41,2061
1.415,174,1.415,52613,1.415,107461,1.415,1910
1.42,216,1.42,49787,1.42,104970,1.42,1903
1.425,186,1.425,47646,1.425,101869,1.425,1855
1.43,191,1.43,45659,1.43,100412,1.43,1732
1.435,170,1.435,43867,1.435,97527,1.435,1821
1.44,161,1.44,42491,1.44,94834,1.44,1567
1.445,160,1.445,40672,1.445,92551,1.445,1572
1.45,150,1.45,39297,1.45,90441,1.45,1521
1.455,176,1.455,37926,1.455,88375,1.455,1539
1.46,152,1.46,36905,1.46,86492,1.46,1438
1.465,156,1.465,35733,1.465,84373,1.465,1467
1.47,147,1.47,34904,1.47,82600,1.47,1401
1.475,165,1.475,33496,1.475,80913,1.475,1369
1.48,166,1.48,33064,1.48,79279,1.48,1375
1.485,167,1.485,32465,1.485,77343,1.485,1318
1.49,157,1.49,31489,1.49,75157,1.49,1271
1.495,171,1.495,31048,1.495,74496,1.495,1266
1.5,137,1.5,30883,1.5,72616,1.5,1227
1.505,131,1.505,30305,1.505,70746,1.505,1131
1.51,145,1.51,30145,1.51,69629,1.51,1157
1.515,150,1.515,29819,1.515,68238,1.515,1121
1.52,142,1.52,29384,1.52,66479,1.52,1059
1.525,143,1.525,29073,1.525,65348,1.525,981
1.53,173,1.53,29216,1.53,64409,1.53,956
1.535,129,1.535,29066,1.535,62934,1.535,968
1.54,141,1.54,28995,1.54,61932,1.54,915
1.545,133,1.545,28935,1.545,60308,1.545,987
1.55,120,1.55,28576,1.55,59358,1.55,932
1.555,123,1.555,28643,1.555,57676,1.555,844
1.56,126,1.56,28233,1.56,56831,1.56,854
1.565,141,1.565,28753,1.565,56205,1.565,863
1.57,141,1.57,28839,1.57,54823,1.57,846
1.575,137,1.575,28435,1.575,54369,1.575,772
1.58,131,1.58,28634,1.58,53179,1.58,834
1.585,107,1.585,28816,1.585,52121,1.585,773
1.59,120,1.59,28820,1.59,51341,1.59,759
1.595,117,1.595,28570,1.595,50506,1.595,658
1.6,102,1.6,28420,1.6,49503,1.6,735
1.605,106,1.605,28873,1.605,48766,1.605,732
1.61,113,1.61,28733,1.61,47769,1.61,681
1.615,113,1.615,28533,1.615,46770,1.615,664
1.62,117,1.62,28699,1.62,46380,1.62,631
1.625,115,1.625,28796,1.625,45612,1.625,603
1.63,123,1.63,28543,1.63,44811,1.63,615
1.635,123,1.635,28825,1.635,43392,1.635,661
1.64,106,1.64,28359,1.64,42988,1.64,614
1.645,109,1.645,28500,1.645,42489,1.645,630
1.65,119,1.65,28419,1.65,41620,1.65,569
1.655,118,1.655,28667,1.655,40536,1.655,622
1.66,120,1.66,28305,1.66,40267,1.66,584
1.665,105,1.665,28352,1.665,39333,1.665,572
1.67,94,1.67,28140,1.67,38479,1.67,529
1.675,119,1.675,28188,1.675,37850,1.675,488
1.68,122,1.68,27884,1.68,37084,1.68,536
1.685,113,1.685,27256,1.685,36947,1.685,479
1.69,100,1.69,27447,1.69,35874,1.69,509
1.695,97,1.695,26916,1.695,35412,1.695,482
1.7,110,1.7,27047,1.7,34785,1.7,462
1.705,91,1.705,26701,1.705,34423,1.705,438
1.71,100,1.71,26275,1.71,33805,1.71,455
1.715,98,1.715,26285,1.715,33009,1.715,483
1.72,96,1.72,25972,1.72,32555,1.72,463
1.725,86,1.725,25741,1.725,31699,1.725,457
1.73,106,1.73,25743,1.73,31331,1.73,446
1.735,100,1.735,25357,1.735,30612,1.735,462
1.74,114,1.74,24894,1.74,30202,1.74,435
1.745,114,1.745,24598,1.745,29891,1.745,437
1.75,92,1.75,24493,1.75,29321,1.75,392
1.755,96,1.755,23976,1.755,28726,1.755,402
1.76,87,1.76,23415,1.76,28119,1.76,379
1.765,99,1.765,23374,1.765,27721,1.765,367
1.77,104,1.77,23012,1.77,27424,1.77,381
1.775,85,1.775,22898,1.775,26678,1.775,369
1.78,75,1.78,22460,1.78,26243,1.78,373
1.785,109,1.785,21721,1.785,25532,1.785,314
1.79,80,1.79,21746,1.79,25500,1.79,338
1.795,81,1.795,20850,1.795,24816,1.795,344
1.8,106,1.8,20877,1.8,24380,1.8,312
1.805,89,1.805,20180,1.805,24203,1.805,300
1.81,80,1.81,20304,1.81,23393,1.81,304
1.815,94,1.815,19839,1.815,23253,1.815,292
1.82,111,1.82,19131,1.82,22736,1.82,314
1.825,70,1.825,19015,1.825,22204,1.825,286
1.83,83,1.83,18559,1.83,22031,1.83,289
1.835,99,1.835,18153,1.835,21667,1.835,299
1.84,68,1.84,17633,1.84,21165,1.84,283
1.845,99,1.845,17284,1.845,20994,1.845,290
1.85,87,1.85,16905,1.85,20148,1.85,279
1.855,98,1.855,16575,1.855,19951,1.855,276
1.86,88,1.86,16173,1.86,19591,1.86,257
1.865,92,1.865,15722,1.865,19416,1.865,244
1.87,75,1.87,15523,1.87,19044,1.87,301
1.875,92,1.875,15063,1.875,18484,1.875,246
1.88,89,1.88,14813,1.88,18298,1.88,256
1.885,82,1.885,14295,1.885,18142,1.885,285
1.89,90,1.89,14029,1.89,17684,1.89,256
1.895,86,1.895,13609,1.895,17300,1.895,263
1.9,95,1.9,13036,1.9,16805,1.9,259
1.905,84,1.905,12548,1.905,16584,1.905,297
1.91,94,1.91,12517,1.91,16049,1.91,249
1.915,69,1.915,12195,1.915,16143,1.915,226
1.92,79,1.92,11877,1.92,15537,1.92,234
1.925,63,1.925,11463,1.925,15285,1.925,222
1.93,80,1.93,11056,1.93,15062,1.93,244
1.935,94,1.935,10857,1.935,14650,1.935,235
1.94,69,1.94,10444,1.94,14604,1.94,228
1.945,67,1.945,10147,1.945,14268,1.945,251
1.95,85,1.95,9844,1.95,13944,1.95,236
1.955,70,1.955,9699,1.955,13661,1.955,217
1.96,87,1.96,9027,1.96,13445,1.96,218
1.965,98,1.965,9004,1.965,13192,1.965,246
1.97,63,1.97,8583,1.97,12839,1.97,218
1.975,73,1.975,8349,1.975,12529,1.975,225
1.98,63,1.98,8273,1.98,12368,1.98,234
1.985,67,1.985,7911,1.985,12116,1.985,214
1.99,85,1.99,7641,1.99,12036,1.99,209
1.995,69,1.995,7336,1.995,11579,1.995,222
2,63,2,7181,2,11257,2,211
2.005,83,2.005,6902,2.005,11008,2.005,205
2.01,62,2.01,6510,2.01,10947,2.01,203
2.015,62,2.015,6244,2.015,10628,2.015,203
2.02,81,2.02,6332,2.02,10341,2.02,197
2.025,70,2.025,5976,2.025,10262,2.025,230
2.03,71,2.03,5749,2.03,9866,2.03,204
2.035,69,2.035,5456,2.035,9578,2.035,209
2.04,80,2.04,5379,2.04,9614,2.04,220
2.045,65,2.045,5153,2.045,9362,2.045,205
2.05,71,2.05,4863,2.05,9109,2.05,192
2.055,61,2.055,4779,2.055,8976,2.055,217
2.06,83,2.06,4568,2.06,8837,2.06,201
2.065,71,2.065,4433,2.065,8385,2.065,187
2.07,58,2.07,4291,2.07,8255,2.07,203
2.075,65,2.075,4031,2.075,8161,2.075,222
2.08,56,2.08,3925,2.08,7997,2.08,205
2.085,70,2.085,3787,2.085,7839,2.085,227
2.09,75,2.09,3585,2.09,7553,2.09,154
2.095,74,2.095,3524,2.095,7536,2.095,211
2.1,76,2.1,3326,2.1,7362,2.1,196
2.105,51,2.105,3085,2.105,7234,2.105,202
2.11,65,2.11,3100,2.11,7030,2.11,209
2.115,58,2.115,3012,2.115,6857,2.115,193
2.12,53,2.12,2776,2.12,6742,2.12,178
2.125,54,2.125,2770,2.125,6419,2.125,215
2.13,69,2.13,2588,2.13,6349,2.13,183
2.135,75,2.135,2654,2.135,6187,2.135,160
2.14,72,2.14,2453,2.14,6198,2.14,160
2.145,53,2.145,2354,2.145,6098,2.145,173
2.15,53,2.15,2447,2.15,5853,2.15,186
2.155,75,2.155,2278,2.155,5761,2.155,172
2.16,58,2.16,2135,2.16,5691,2.16,174
2.165,50,2.165,2073,2.165,5616,2.165,178
2.17,69,2.17,2052,2.17,5419,2.17,177
2.175,52,2.175,2000,2.175,5390,2.175,169
2.18,58,2.18,1884,2.18,5408,2.18,161
2.185,53,2.185,1965,2.185,5122,2.185,159
2.19,54,2.19,1853,2.19,5078,2.19,167
2.195,67,2.195,1825,2.195,5208,2.195,182
2.2,62,2.2,1894,2.2,5054,2.2,170
2.205,70,2.205,1726,2.205,4948,2.205,161
2.21,59,2.21,1723,2.21,4725,2.21,172
2.215,69,2.215,1702,2.215,4639,2.215,170
2.22,44,2.22,1674,2.22,4650,2.22,142
2.225,68,2.225,1709,2.225,4634,2.225,178
2.23,54,2.23,1634,2.23,4548,2.23,156
2.235,48,2.235,1600,2.235,4484,2.235,168
2.24,47,2.24,1631,2.24,4444,2.24,141
2.245,62,2.245,1596,2.245,4420,2.245,128
2.25,59,2.25,1663,2.25,4351,2.25,144
2.255,75,2.255,1671,2.255,4288,2.255,132
2.26,63,2.26,1704,2.26,4221,2.26,159
2.265,56,2.265,1654,2.265,4194,2.265,139
2.27,62,2.27,1627,2.27,4133,2.27,156
2.275,68,2.275,1676,2.275,4115,2.275,123
2.28,58,2.28,1669,2.28,4133,2.28,142
2.285,51,2.285,1635,2.285,4131,2.285,153
2.29,56,2.29,1718,2.29,4060,2.29,149
2.295,53,2.295,1760,2.295,3829,2.295,137
2.3,57,2.3,1691,2.3,3956,2.3,164
2.305,49,2.305,1691,2.305,3787,2.305,145
2.31,66,2.31,1780,2.31,3913,2.31,133
2.315,59,2.315,1788,2.315,3755,2.315,134
2.32,54,2.32,1919,2.32,3810,2.32,133
2.325,53,2.325,1970,2.325,3624,2.325,146
2.33,61,2.33,1938,2.33,3664,2.33,142
2.335,52,2.335,2028,2.335,3702,2.335,144
2.34,53,2.34,2018,2.34,3698,2.34,151
2.345,51,2.345,1910,2.345,3631,2.345,107
2.35,53,2.35,2073,2.35,3809,2.35,127
2.355,59,2.355,2087,2.355,3539,2.355,136
2.36,46,2.36,2133,2.36,3480,2.36,152
2.365,49,2.365,2298,2.365,3558,2.365,142
2.37,57,2.37,2218,2.37,3515,2.37,136
2.375,49,2.375,2256,2.375,3394,2.375,140
2.38,66,2.38,2213,2.38,3354,2.38,135
2.385,50,2.385,2319,2.385,3398,2.385,131
2.39,48,2.39,2286,2.39,3289,2.39,129
2.395,44,2.395,2441,2.395,3319,2.395,111
2.4,54,2.4,2472,2.4,3353,2.4,132
2.405,61,2.405,2428,2.405,3245,2.405,122
2.41,47,2.41,2476,2.41,3138,2.41,116
2.415,50,2.415,2549,2.415,3170,2.415,140
2.42,56,2.42,2559,2.42,3118,2.42,127
2.425,46,2.425,2636,2.425,2965,2.425,134
2.43,51,2.43,2599,2.43,3075,2.43,146
2.435,48,2.435,2672,2.435,3058,2.435,139
2.44,48,2.44,2705,2.44,2978,2.44,134
2.445,48,2.445,2757,2.445,2936,2.445,111
2.45,56,2.45,2718,2.45,2799,2.45,130
2.455,54,2.455,2758,2.455,2889,2.455,140
2.46,52,2.46,2799,2.46,2742,2.46,110
2.465,53,2.465,2806,2.465,2830,2.465,138
2.47,48,2.47,2804,2.47,2678,2.47,141
2.475,64,2.475,2995,2.475,2606,2.475,116
2.48,53,2.48,2886,2.48,2652,2.48,117
2.485,47,2.485,2875,2.485,2636,2.485,109
2.49,40,2.49,2910,2.49,2588,2.49,121
2.495,40,2.495,2846,2.495,2503,2.495,103
2.5,43,2.5,3028,2.5,2533,2.5,120
2.505,52,2.505,2927,2.505,2443,2.505,105
2.51,43,2.51,2963,2.51,2396,2.51,98
2.515,36,2.515,2922,2.515,2427,2.515,113
2.52,44,2.52,2958,2.52,2299,2.52,122
2.525,49,2.525,2975,2.525,2291,2.525,101
2.53,29,2.53,3070,2.53,2320,2.53,115
2.535,64,2.535,3039,2.535,2242,2.535,119
2.54,49,2.54,2920,2.54,2215,2.54,111
2.545,49,2.545,2912,2.545,2262,2.545,98
2.55,43,2.55,3006,2.55,2194,2.55,114
2.555,41,2.555,3016,2.555,2145,2.555,104
2.56,38,2.56,3054,2.56,2140,2.56,96
2.565,47,2.565,3062,2.565,2097,2.565,119
2.57,36,2.57,2920,2.57,2107,2.57,95
2.575,39,2.575,2882,2.575,1997,2.575,107
2.58,43,2.58,2827,2.58,1975,2.58,85
2.585,53,2.585,2896,2.585,2050,2.585,105
2.59,39,2.59,2847,2.59,2098,2.59,72
2.595,48,2.595,2806,2.595,1994,2.595,94
2.6,39,2.6,2800,2.6,1976,2.6,117
